,FileName,Label,ClassName
0,dataset-resized\cardboard\cardboard1.jpg,0,cardboard
1,dataset-resized\cardboard\cardboard10.jpg,0,cardboard
2,dataset-resized\cardboard\cardboard102.jpg,0,cardboard
3,dataset-resized\cardboard\cardboard103.jpg,0,cardboard
4,dataset-resized\cardboard\cardboard104.jpg,0,cardboard
5,dataset-resized\cardboard\cardboard106.jpg,0,cardboard
6,dataset-resized\cardboard\cardboard107.jpg,0,cardboard
7,dataset-resized\cardboard\cardboard108.jpg,0,cardboard
8,dataset-resized\cardboard\cardboard109.jpg,0,cardboard
9,dataset-resized\cardboard\cardboard11.jpg,0,cardboard
10,dataset-resized\cardboard\cardboard110.jpg,0,cardboard
11,dataset-resized\cardboard\cardboard111.jpg,0,cardboard
12,dataset-resized\cardboard\cardboard112.jpg,0,cardboard
13,dataset-resized\cardboard\cardboard113.jpg,0,cardboard
14,dataset-resized\cardboard\cardboard115.jpg,0,cardboard
15,dataset-resized\cardboard\cardboard116.jpg,0,cardboard
16,dataset-resized\cardboard\cardboard117.jpg,0,cardboard
17,dataset-resized\cardboard\cardboard119.jpg,0,cardboard
18,dataset-resized\cardboard\cardboard12.jpg,0,cardboard
19,dataset-resized\cardboard\cardboard120.jpg,0,cardboard
20,dataset-resized\cardboard\cardboard121.jpg,0,cardboard
21,dataset-resized\cardboard\cardboard122.jpg,0,cardboard
22,dataset-resized\cardboard\cardboard123.jpg,0,cardboard
23,dataset-resized\cardboard\cardboard124.jpg,0,cardboard
24,dataset-resized\cardboard\cardboard127.jpg,0,cardboard
25,dataset-resized\cardboard\cardboard128.jpg,0,cardboard
26,dataset-resized\cardboard\cardboard129.jpg,0,cardboard
27,dataset-resized\cardboard\cardboard13.jpg,0,cardboard
28,dataset-resized\cardboard\cardboard130.jpg,0,cardboard
29,dataset-resized\cardboard\cardboard132.jpg,0,cardboard
30,dataset-resized\cardboard\cardboard133.jpg,0,cardboard
31,dataset-resized\cardboard\cardboard135.jpg,0,cardboard
32,dataset-resized\cardboard\cardboard136.jpg,0,cardboard
33,dataset-resized\cardboard\cardboard138.jpg,0,cardboard
34,dataset-resized\cardboard\cardboard14.jpg,0,cardboard
35,dataset-resized\cardboard\cardboard140.jpg,0,cardboard
36,dataset-resized\cardboard\cardboard141.jpg,0,cardboard
37,dataset-resized\cardboard\cardboard142.jpg,0,cardboard
38,dataset-resized\cardboard\cardboard143.jpg,0,cardboard
39,dataset-resized\cardboard\cardboard144.jpg,0,cardboard
40,dataset-resized\cardboard\cardboard146.jpg,0,cardboard
41,dataset-resized\cardboard\cardboard147.jpg,0,cardboard
